,Location,Velocity,Time
0,0.0,0.0,0.0
1,0.0,0.0,2.0
2,0.0,0.0,4.0
3,0.0,0.0,6.0
4,0.0,0.0,8.0
5,0.0,0.0,10.0
6,0.0,0.0,12.0
7,0.0,0.0,14.0
8,0.0,0.0,16.0
9,0.0,0.0,18.0
10,0.0,0.0,20.0
11,0.0,1.0,0.0
12,0.0,1.0,2.0
13,0.0,1.0,4.0
14,0.0,1.0,6.0
15,0.0,1.0,8.0
16,0.0,1.0,10.0
17,0.0,1.0,12.0
18,0.0,1.0,14.0
19,0.0,1.0,16.0
20,0.0,1.0,18.0
21,0.0,1.0,20.0
22,0.0,2.0,0.0
23,0.0,2.0,2.0
24,0.0,2.0,4.0
25,0.0,2.0,6.0
26,0.0,2.0,8.0
27,0.0,2.0,10.0
28,0.0,2.0,12.0
29,0.0,2.0,14.0
30,0.0,2.0,16.0
31,0.0,2.0,18.0
32,0.0,2.0,20.0
33,0.0,3.0,0.0
34,0.0,3.0,2.0
35,0.0,3.0,4.0
36,0.0,3.0,6.0
37,0.0,3.0,8.0
38,0.0,3.0,10.0
39,0.0,3.0,12.0
40,0.0,3.0,14.0
41,0.0,3.0,16.0
42,0.0,3.0,18.0
43,0.0,3.0,20.0
44,0.0,4.0,0.0
45,0.0,4.0,2.0
46,0.0,4.0,4.0
47,0.0,4.0,6.0
48,0.0,4.0,8.0
49,0.0,4.0,10.0
50,0.0,4.0,12.0
51,0.0,4.0,14.0
52,0.0,4.0,16.0
53,0.0,4.0,18.0
54,0.0,4.0,20.0
55,0.0,5.0,0.0
56,0.0,5.0,2.0
57,0.0,5.0,4.0
58,0.0,5.0,6.0
59,0.0,5.0,8.0
60,0.0,5.0,10.0
61,0.0,5.0,12.0
62,0.0,5.0,14.0
63,0.0,5.0,16.0
64,0.0,5.0,18.0
65,0.0,5.0,20.0
66,0.0,6.0,0.0
67,0.0,6.0,2.0
68,0.0,6.0,4.0
69,0.0,6.0,6.0
70,0.0,6.0,8.0
71,0.0,6.0,10.0
72,0.0,6.0,12.0
73,0.0,6.0,14.0
74,0.0,6.0,16.0
75,0.0,6.0,18.0
76,0.0,6.0,20.0
77,0.0,7.0,0.0
78,0.0,7.0,2.0
79,0.0,7.0,4.0
80,0.0,7.0,6.0
81,0.0,7.0,8.0
82,0.0,7.0,10.0
83,0.0,7.0,12.0
84,0.0,7.0,14.0
85,0.0,7.0,16.0
86,0.0,7.0,18.0
87,0.0,7.0,20.0
88,0.0,8.0,0.0
89,0.0,8.0,2.0
90,0.0,8.0,4.0
91,0.0,8.0,6.0
92,0.0,8.0,8.0
93,0.0,8.0,10.0
94,0.0,8.0,12.0
95,0.0,8.0,14.0
96,0.0,8.0,16.0
97,0.0,8.0,18.0
98,0.0,8.0,20.0
99,0.0,9.0,0.0
100,0.0,9.0,2.0
101,0.0,9.0,4.0
102,0.0,9.0,6.0
103,0.0,9.0,8.0
104,0.0,9.0,10.0
105,0.0,9.0,12.0
106,0.0,9.0,14.0
107,0.0,9.0,16.0
108,0.0,9.0,18.0
109,0.0,9.0,20.0
110,0.0,10.0,0.0
111,0.0,10.0,2.0
112,0.0,10.0,4.0
113,0.0,10.0,6.0
114,0.0,10.0,8.0
115,0.0,10.0,10.0
116,0.0,10.0,12.0
117,0.0,10.0,14.0
118,0.0,10.0,16.0
119,0.0,10.0,18.0
120,0.0,10.0,20.0
121,5.0,0.0,0.0
122,5.0,0.0,2.0
123,5.0,0.0,4.0
124,5.0,0.0,6.0
125,5.0,0.0,8.0
126,5.0,0.0,10.0
127,5.0,0.0,12.0
128,5.0,0.0,14.0
129,5.0,0.0,16.0
130,5.0,0.0,18.0
131,5.0,0.0,20.0
132,5.0,1.0,0.0
133,5.0,1.0,2.0
134,5.0,1.0,4.0
135,5.0,1.0,6.0
136,5.0,1.0,8.0
137,5.0,1.0,10.0
138,5.0,1.0,12.0
139,5.0,1.0,14.0
140,5.0,1.0,16.0
141,5.0,1.0,18.0
142,5.0,1.0,20.0
143,5.0,2.0,0.0
144,5.0,2.0,2.0
145,5.0,2.0,4.0
146,5.0,2.0,6.0
147,5.0,2.0,8.0
148,5.0,2.0,10.0
149,5.0,2.0,12.0
150,5.0,2.0,14.0
151,5.0,2.0,16.0
152,5.0,2.0,18.0
153,5.0,2.0,20.0
154,5.0,3.0,0.0
155,5.0,3.0,2.0
156,5.0,3.0,4.0
157,5.0,3.0,6.0
158,5.0,3.0,8.0
159,5.0,3.0,10.0
160,5.0,3.0,12.0
161,5.0,3.0,14.0
162,5.0,3.0,16.0
163,5.0,3.0,18.0
164,5.0,3.0,20.0
165,5.0,4.0,0.0
166,5.0,4.0,2.0
167,5.0,4.0,4.0
168,5.0,4.0,6.0
169,5.0,4.0,8.0
170,5.0,4.0,10.0
171,5.0,4.0,12.0
172,5.0,4.0,14.0
173,5.0,4.0,16.0
174,5.0,4.0,18.0
175,5.0,4.0,20.0
176,5.0,5.0,0.0
177,5.0,5.0,2.0
178,5.0,5.0,4.0
179,5.0,5.0,6.0
180,5.0,5.0,8.0
181,5.0,5.0,10.0
182,5.0,5.0,12.0
183,5.0,5.0,14.0
184,5.0,5.0,16.0
185,5.0,5.0,18.0
186,5.0,5.0,20.0
187,5.0,6.0,0.0
188,5.0,6.0,2.0
189,5.0,6.0,4.0
190,5.0,6.0,6.0
191,5.0,6.0,8.0
192,5.0,6.0,10.0
193,5.0,6.0,12.0
194,5.0,6.0,14.0
195,5.0,6.0,16.0
196,5.0,6.0,18.0
197,5.0,6.0,20.0
198,5.0,7.0,0.0
199,5.0,7.0,2.0
200,5.0,7.0,4.0
201,5.0,7.0,6.0
202,5.0,7.0,8.0
203,5.0,7.0,10.0
204,5.0,7.0,12.0
205,5.0,7.0,14.0
206,5.0,7.0,16.0
207,5.0,7.0,18.0
208,5.0,7.0,20.0
209,5.0,8.0,0.0
210,5.0,8.0,2.0
211,5.0,8.0,4.0
212,5.0,8.0,6.0
213,5.0,8.0,8.0
214,5.0,8.0,10.0
215,5.0,8.0,12.0
216,5.0,8.0,14.0
217,5.0,8.0,16.0
218,5.0,8.0,18.0
219,5.0,8.0,20.0
220,5.0,9.0,0.0
221,5.0,9.0,2.0
222,5.0,9.0,4.0
223,5.0,9.0,6.0
224,5.0,9.0,8.0
225,5.0,9.0,10.0
226,5.0,9.0,12.0
227,5.0,9.0,14.0
228,5.0,9.0,16.0
229,5.0,9.0,18.0
230,5.0,9.0,20.0
231,5.0,10.0,0.0
232,5.0,10.0,2.0
233,5.0,10.0,4.0
234,5.0,10.0,6.0
235,5.0,10.0,8.0
236,5.0,10.0,10.0
237,5.0,10.0,12.0
238,5.0,10.0,14.0
239,5.0,10.0,16.0
240,5.0,10.0,18.0
241,5.0,10.0,20.0
242,10.0,0.0,0.0
243,10.0,0.0,2.0
244,10.0,0.0,4.0
245,10.0,0.0,6.0
246,10.0,0.0,8.0
247,10.0,0.0,10.0
248,10.0,0.0,12.0
249,10.0,0.0,14.0
250,10.0,0.0,16.0
251,10.0,0.0,18.0
252,10.0,0.0,20.0
253,10.0,1.0,0.0
254,10.0,1.0,2.0
255,10.0,1.0,4.0
256,10.0,1.0,6.0
257,10.0,1.0,8.0
258,10.0,1.0,10.0
259,10.0,1.0,12.0
260,10.0,1.0,14.0
261,10.0,1.0,16.0
262,10.0,1.0,18.0
263,10.0,1.0,20.0
264,10.0,2.0,0.0
265,10.0,2.0,2.0
266,10.0,2.0,4.0
267,10.0,2.0,6.0
268,10.0,2.0,8.0
269,10.0,2.0,10.0
270,10.0,2.0,12.0
271,10.0,2.0,14.0
272,10.0,2.0,16.0
273,10.0,2.0,18.0
274,10.0,2.0,20.0
275,10.0,3.0,0.0
276,10.0,3.0,2.0
277,10.0,3.0,4.0
278,10.0,3.0,6.0
279,10.0,3.0,8.0
280,10.0,3.0,10.0
281,10.0,3.0,12.0
282,10.0,3.0,14.0
283,10.0,3.0,16.0
284,10.0,3.0,18.0
285,10.0,3.0,20.0
286,10.0,4.0,0.0
287,10.0,4.0,2.0
288,10.0,4.0,4.0
289,10.0,4.0,6.0
290,10.0,4.0,8.0
291,10.0,4.0,10.0
292,10.0,4.0,12.0
293,10.0,4.0,14.0
294,10.0,4.0,16.0
295,10.0,4.0,18.0
296,10.0,4.0,20.0
297,10.0,5.0,0.0
298,10.0,5.0,2.0
299,10.0,5.0,4.0
300,10.0,5.0,6.0
301,10.0,5.0,8.0
302,10.0,5.0,10.0
303,10.0,5.0,12.0
304,10.0,5.0,14.0
305,10.0,5.0,16.0
306,10.0,5.0,18.0
307,10.0,5.0,20.0
308,10.0,6.0,0.0
309,10.0,6.0,2.0
310,10.0,6.0,4.0
311,10.0,6.0,6.0
312,10.0,6.0,8.0
313,10.0,6.0,10.0
314,10.0,6.0,12.0
315,10.0,6.0,14.0
316,10.0,6.0,16.0
317,10.0,6.0,18.0
318,10.0,6.0,20.0
319,10.0,7.0,0.0
320,10.0,7.0,2.0
321,10.0,7.0,4.0
322,10.0,7.0,6.0
323,10.0,7.0,8.0
324,10.0,7.0,10.0
325,10.0,7.0,12.0
326,10.0,7.0,14.0
327,10.0,7.0,16.0
328,10.0,7.0,18.0
329,10.0,7.0,20.0
330,10.0,8.0,0.0
331,10.0,8.0,2.0
332,10.0,8.0,4.0
333,10.0,8.0,6.0
334,10.0,8.0,8.0
335,10.0,8.0,10.0
336,10.0,8.0,12.0
337,10.0,8.0,14.0
338,10.0,8.0,16.0
339,10.0,8.0,18.0
340,10.0,8.0,20.0
341,10.0,9.0,0.0
342,10.0,9.0,2.0
343,10.0,9.0,4.0
344,10.0,9.0,6.0
345,10.0,9.0,8.0
346,10.0,9.0,10.0
347,10.0,9.0,12.0
348,10.0,9.0,14.0
349,10.0,9.0,16.0
350,10.0,9.0,18.0
351,10.0,9.0,20.0
352,10.0,10.0,0.0
353,10.0,10.0,2.0
354,10.0,10.0,4.0
355,10.0,10.0,6.0
356,10.0,10.0,8.0
357,10.0,10.0,10.0
358,10.0,10.0,12.0
359,10.0,10.0,14.0
360,10.0,10.0,16.0
361,10.0,10.0,18.0
362,10.0,10.0,20.0
363,15.0,0.0,0.0
364,15.0,0.0,2.0
365,15.0,0.0,4.0
366,15.0,0.0,6.0
367,15.0,0.0,8.0
368,15.0,0.0,10.0
369,15.0,0.0,12.0
370,15.0,0.0,14.0
371,15.0,0.0,16.0
372,15.0,0.0,18.0
373,15.0,0.0,20.0
374,15.0,1.0,0.0
375,15.0,1.0,2.0
376,15.0,1.0,4.0
377,15.0,1.0,6.0
378,15.0,1.0,8.0
379,15.0,1.0,10.0
380,15.0,1.0,12.0
381,15.0,1.0,14.0
382,15.0,1.0,16.0
383,15.0,1.0,18.0
384,15.0,1.0,20.0
385,15.0,2.0,0.0
386,15.0,2.0,2.0
387,15.0,2.0,4.0
388,15.0,2.0,6.0
389,15.0,2.0,8.0
390,15.0,2.0,10.0
391,15.0,2.0,12.0
392,15.0,2.0,14.0
393,15.0,2.0,16.0
394,15.0,2.0,18.0
395,15.0,2.0,20.0
396,15.0,3.0,0.0
397,15.0,3.0,2.0
398,15.0,3.0,4.0
399,15.0,3.0,6.0
400,15.0,3.0,8.0
401,15.0,3.0,10.0
402,15.0,3.0,12.0
403,15.0,3.0,14.0
404,15.0,3.0,16.0
405,15.0,3.0,18.0
406,15.0,3.0,20.0
407,15.0,4.0,0.0
408,15.0,4.0,2.0
409,15.0,4.0,4.0
410,15.0,4.0,6.0
411,15.0,4.0,8.0
412,15.0,4.0,10.0
413,15.0,4.0,12.0
414,15.0,4.0,14.0
415,15.0,4.0,16.0
416,15.0,4.0,18.0
417,15.0,4.0,20.0
418,15.0,5.0,0.0
419,15.0,5.0,2.0
420,15.0,5.0,4.0
421,15.0,5.0,6.0
422,15.0,5.0,8.0
423,15.0,5.0,10.0
424,15.0,5.0,12.0
425,15.0,5.0,14.0
426,15.0,5.0,16.0
427,15.0,5.0,18.0
428,15.0,5.0,20.0
429,15.0,6.0,0.0
430,15.0,6.0,2.0
431,15.0,6.0,4.0
432,15.0,6.0,6.0
433,15.0,6.0,8.0
434,15.0,6.0,10.0
435,15.0,6.0,12.0
436,15.0,6.0,14.0
437,15.0,6.0,16.0
438,15.0,6.0,18.0
439,15.0,6.0,20.0
440,15.0,7.0,0.0
441,15.0,7.0,2.0
442,15.0,7.0,4.0
443,15.0,7.0,6.0
444,15.0,7.0,8.0
445,15.0,7.0,10.0
446,15.0,7.0,12.0
447,15.0,7.0,14.0
448,15.0,7.0,16.0
449,15.0,7.0,18.0
450,15.0,7.0,20.0
451,15.0,8.0,0.0
452,15.0,8.0,2.0
453,15.0,8.0,4.0
454,15.0,8.0,6.0
455,15.0,8.0,8.0
456,15.0,8.0,10.0
457,15.0,8.0,12.0
458,15.0,8.0,14.0
459,15.0,8.0,16.0
460,15.0,8.0,18.0
461,15.0,8.0,20.0
462,15.0,9.0,0.0
463,15.0,9.0,2.0
464,15.0,9.0,4.0
465,15.0,9.0,6.0
466,15.0,9.0,8.0
467,15.0,9.0,10.0
468,15.0,9.0,12.0
469,15.0,9.0,14.0
470,15.0,9.0,16.0
471,15.0,9.0,18.0
472,15.0,9.0,20.0
473,15.0,10.0,0.0
474,15.0,10.0,2.0
475,15.0,10.0,4.0
476,15.0,10.0,6.0
477,15.0,10.0,8.0
478,15.0,10.0,10.0
479,15.0,10.0,12.0
480,15.0,10.0,14.0
481,15.0,10.0,16.0
482,15.0,10.0,18.0
483,15.0,10.0,20.0
484,20.0,0.0,0.0
485,20.0,0.0,2.0
486,20.0,0.0,4.0
487,20.0,0.0,6.0
488,20.0,0.0,8.0
489,20.0,0.0,10.0
490,20.0,0.0,12.0
491,20.0,0.0,14.0
492,20.0,0.0,16.0
493,20.0,0.0,18.0
494,20.0,0.0,20.0
495,20.0,1.0,0.0
496,20.0,1.0,2.0
497,20.0,1.0,4.0
498,20.0,1.0,6.0
499,20.0,1.0,8.0
500,20.0,1.0,10.0
501,20.0,1.0,12.0
502,20.0,1.0,14.0
503,20.0,1.0,16.0
504,20.0,1.0,18.0
505,20.0,1.0,20.0
506,20.0,2.0,0.0
507,20.0,2.0,2.0
508,20.0,2.0,4.0
509,20.0,2.0,6.0
510,20.0,2.0,8.0
511,20.0,2.0,10.0
512,20.0,2.0,12.0
513,20.0,2.0,14.0
514,20.0,2.0,16.0
515,20.0,2.0,18.0
516,20.0,2.0,20.0
517,20.0,3.0,0.0
518,20.0,3.0,2.0
519,20.0,3.0,4.0
520,20.0,3.0,6.0
521,20.0,3.0,8.0
522,20.0,3.0,10.0
523,20.0,3.0,12.0
524,20.0,3.0,14.0
525,20.0,3.0,16.0
526,20.0,3.0,18.0
527,20.0,3.0,20.0
528,20.0,4.0,0.0
529,20.0,4.0,2.0
530,20.0,4.0,4.0
531,20.0,4.0,6.0
532,20.0,4.0,8.0
533,20.0,4.0,10.0
534,20.0,4.0,12.0
535,20.0,4.0,14.0
536,20.0,4.0,16.0
537,20.0,4.0,18.0
538,20.0,4.0,20.0
539,20.0,5.0,0.0
540,20.0,5.0,2.0
541,20.0,5.0,4.0
542,20.0,5.0,6.0
543,20.0,5.0,8.0
544,20.0,5.0,10.0
545,20.0,5.0,12.0
546,20.0,5.0,14.0
547,20.0,5.0,16.0
548,20.0,5.0,18.0
549,20.0,5.0,20.0
550,20.0,6.0,0.0
551,20.0,6.0,2.0
552,20.0,6.0,4.0
553,20.0,6.0,6.0
554,20.0,6.0,8.0
555,20.0,6.0,10.0
556,20.0,6.0,12.0
557,20.0,6.0,14.0
558,20.0,6.0,16.0
559,20.0,6.0,18.0
560,20.0,6.0,20.0
561,20.0,7.0,0.0
562,20.0,7.0,2.0
563,20.0,7.0,4.0
564,20.0,7.0,6.0
565,20.0,7.0,8.0
566,20.0,7.0,10.0
567,20.0,7.0,12.0
568,20.0,7.0,14.0
569,20.0,7.0,16.0
570,20.0,7.0,18.0
571,20.0,7.0,20.0
572,20.0,8.0,0.0
573,20.0,8.0,2.0
574,20.0,8.0,4.0
575,20.0,8.0,6.0
576,20.0,8.0,8.0
577,20.0,8.0,10.0
578,20.0,8.0,12.0
579,20.0,8.0,14.0
580,20.0,8.0,16.0
581,20.0,8.0,18.0
582,20.0,8.0,20.0
583,20.0,9.0,0.0
584,20.0,9.0,2.0
585,20.0,9.0,4.0
586,20.0,9.0,6.0
587,20.0,9.0,8.0
588,20.0,9.0,10.0
589,20.0,9.0,12.0
590,20.0,9.0,14.0
591,20.0,9.0,16.0
592,20.0,9.0,18.0
593,20.0,9.0,20.0
594,20.0,10.0,0.0
595,20.0,10.0,2.0
596,20.0,10.0,4.0
597,20.0,10.0,6.0
598,20.0,10.0,8.0
599,20.0,10.0,10.0
600,20.0,10.0,12.0
601,20.0,10.0,14.0
602,20.0,10.0,16.0
603,20.0,10.0,18.0
604,20.0,10.0,20.0
605,25.0,0.0,0.0
606,25.0,0.0,2.0
607,25.0,0.0,4.0
608,25.0,0.0,6.0
609,25.0,0.0,8.0
610,25.0,0.0,10.0
611,25.0,0.0,12.0
612,25.0,0.0,14.0
613,25.0,0.0,16.0
614,25.0,0.0,18.0
615,25.0,0.0,20.0
616,25.0,1.0,0.0
617,25.0,1.0,2.0
618,25.0,1.0,4.0
619,25.0,1.0,6.0
620,25.0,1.0,8.0
621,25.0,1.0,10.0
622,25.0,1.0,12.0
623,25.0,1.0,14.0
624,25.0,1.0,16.0
625,25.0,1.0,18.0
626,25.0,1.0,20.0
627,25.0,2.0,0.0
628,25.0,2.0,2.0
629,25.0,2.0,4.0
630,25.0,2.0,6.0
631,25.0,2.0,8.0
632,25.0,2.0,10.0
633,25.0,2.0,12.0
634,25.0,2.0,14.0
635,25.0,2.0,16.0
636,25.0,2.0,18.0
637,25.0,2.0,20.0
638,25.0,3.0,0.0
639,25.0,3.0,2.0
640,25.0,3.0,4.0
641,25.0,3.0,6.0
642,25.0,3.0,8.0
643,25.0,3.0,10.0
644,25.0,3.0,12.0
645,25.0,3.0,14.0
646,25.0,3.0,16.0
647,25.0,3.0,18.0
648,25.0,3.0,20.0
649,25.0,4.0,0.0
650,25.0,4.0,2.0
651,25.0,4.0,4.0
652,25.0,4.0,6.0
653,25.0,4.0,8.0
654,25.0,4.0,10.0
655,25.0,4.0,12.0
656,25.0,4.0,14.0
657,25.0,4.0,16.0
658,25.0,4.0,18.0
659,25.0,4.0,20.0
660,25.0,5.0,0.0
661,25.0,5.0,2.0
662,25.0,5.0,4.0
663,25.0,5.0,6.0
664,25.0,5.0,8.0
665,25.0,5.0,10.0
666,25.0,5.0,12.0
667,25.0,5.0,14.0
668,25.0,5.0,16.0
669,25.0,5.0,18.0
670,25.0,5.0,20.0
671,25.0,6.0,0.0
672,25.0,6.0,2.0
673,25.0,6.0,4.0
674,25.0,6.0,6.0
675,25.0,6.0,8.0
676,25.0,6.0,10.0
677,25.0,6.0,12.0
678,25.0,6.0,14.0
679,25.0,6.0,16.0
680,25.0,6.0,18.0
681,25.0,6.0,20.0
682,25.0,7.0,0.0
683,25.0,7.0,2.0
684,25.0,7.0,4.0
685,25.0,7.0,6.0
686,25.0,7.0,8.0
687,25.0,7.0,10.0
688,25.0,7.0,12.0
689,25.0,7.0,14.0
690,25.0,7.0,16.0
691,25.0,7.0,18.0
692,25.0,7.0,20.0
693,25.0,8.0,0.0
694,25.0,8.0,2.0
695,25.0,8.0,4.0
696,25.0,8.0,6.0
697,25.0,8.0,8.0
698,25.0,8.0,10.0
699,25.0,8.0,12.0
700,25.0,8.0,14.0
701,25.0,8.0,16.0
702,25.0,8.0,18.0
703,25.0,8.0,20.0
704,25.0,9.0,0.0
705,25.0,9.0,2.0
706,25.0,9.0,4.0
707,25.0,9.0,6.0
708,25.0,9.0,8.0
709,25.0,9.0,10.0
710,25.0,9.0,12.0
711,25.0,9.0,14.0
712,25.0,9.0,16.0
713,25.0,9.0,18.0
714,25.0,9.0,20.0
715,25.0,10.0,0.0
716,25.0,10.0,2.0
717,25.0,10.0,4.0
718,25.0,10.0,6.0
719,25.0,10.0,8.0
720,25.0,10.0,10.0
721,25.0,10.0,12.0
722,25.0,10.0,14.0
723,25.0,10.0,16.0
724,25.0,10.0,18.0
725,25.0,10.0,20.0
726,30.0,0.0,0.0
727,30.0,0.0,2.0
728,30.0,0.0,4.0
729,30.0,0.0,6.0
730,30.0,0.0,8.0
731,30.0,0.0,10.0
732,30.0,0.0,12.0
733,30.0,0.0,14.0
734,30.0,0.0,16.0
735,30.0,0.0,18.0
736,30.0,0.0,20.0
737,30.0,1.0,0.0
738,30.0,1.0,2.0
739,30.0,1.0,4.0
740,30.0,1.0,6.0
741,30.0,1.0,8.0
742,30.0,1.0,10.0
743,30.0,1.0,12.0
744,30.0,1.0,14.0
745,30.0,1.0,16.0
746,30.0,1.0,18.0
747,30.0,1.0,20.0
748,30.0,2.0,0.0
749,30.0,2.0,2.0
750,30.0,2.0,4.0
751,30.0,2.0,6.0
752,30.0,2.0,8.0
753,30.0,2.0,10.0
754,30.0,2.0,12.0
755,30.0,2.0,14.0
756,30.0,2.0,16.0
757,30.0,2.0,18.0
758,30.0,2.0,20.0
759,30.0,3.0,0.0
760,30.0,3.0,2.0
761,30.0,3.0,4.0
762,30.0,3.0,6.0
763,30.0,3.0,8.0
764,30.0,3.0,10.0
765,30.0,3.0,12.0
766,30.0,3.0,14.0
767,30.0,3.0,16.0
768,30.0,3.0,18.0
769,30.0,3.0,20.0
770,30.0,4.0,0.0
771,30.0,4.0,2.0
772,30.0,4.0,4.0
773,30.0,4.0,6.0
774,30.0,4.0,8.0
775,30.0,4.0,10.0
776,30.0,4.0,12.0
777,30.0,4.0,14.0
778,30.0,4.0,16.0
779,30.0,4.0,18.0
780,30.0,4.0,20.0
781,30.0,5.0,0.0
782,30.0,5.0,2.0
783,30.0,5.0,4.0
784,30.0,5.0,6.0
785,30.0,5.0,8.0
786,30.0,5.0,10.0
787,30.0,5.0,12.0
788,30.0,5.0,14.0
789,30.0,5.0,16.0
790,30.0,5.0,18.0
791,30.0,5.0,20.0
792,30.0,6.0,0.0
793,30.0,6.0,2.0
794,30.0,6.0,4.0
795,30.0,6.0,6.0
796,30.0,6.0,8.0
797,30.0,6.0,10.0
798,30.0,6.0,12.0
799,30.0,6.0,14.0
800,30.0,6.0,16.0
801,30.0,6.0,18.0
802,30.0,6.0,20.0
803,30.0,7.0,0.0
804,30.0,7.0,2.0
805,30.0,7.0,4.0
806,30.0,7.0,6.0
807,30.0,7.0,8.0
808,30.0,7.0,10.0
809,30.0,7.0,12.0
810,30.0,7.0,14.0
811,30.0,7.0,16.0
812,30.0,7.0,18.0
813,30.0,7.0,20.0
814,30.0,8.0,0.0
815,30.0,8.0,2.0
816,30.0,8.0,4.0
817,30.0,8.0,6.0
818,30.0,8.0,8.0
819,30.0,8.0,10.0
820,30.0,8.0,12.0
821,30.0,8.0,14.0
822,30.0,8.0,16.0
823,30.0,8.0,18.0
824,30.0,8.0,20.0
825,30.0,9.0,0.0
826,30.0,9.0,2.0
827,30.0,9.0,4.0
828,30.0,9.0,6.0
829,30.0,9.0,8.0
830,30.0,9.0,10.0
831,30.0,9.0,12.0
832,30.0,9.0,14.0
833,30.0,9.0,16.0
834,30.0,9.0,18.0
835,30.0,9.0,20.0
836,30.0,10.0,0.0
837,30.0,10.0,2.0
838,30.0,10.0,4.0
839,30.0,10.0,6.0
840,30.0,10.0,8.0
841,30.0,10.0,10.0
842,30.0,10.0,12.0
843,30.0,10.0,14.0
844,30.0,10.0,16.0
845,30.0,10.0,18.0
846,30.0,10.0,20.0
847,35.0,0.0,0.0
848,35.0,0.0,2.0
849,35.0,0.0,4.0
850,35.0,0.0,6.0
851,35.0,0.0,8.0
852,35.0,0.0,10.0
853,35.0,0.0,12.0
854,35.0,0.0,14.0
855,35.0,0.0,16.0
856,35.0,0.0,18.0
857,35.0,0.0,20.0
858,35.0,1.0,0.0
859,35.0,1.0,2.0
860,35.0,1.0,4.0
861,35.0,1.0,6.0
862,35.0,1.0,8.0
863,35.0,1.0,10.0
864,35.0,1.0,12.0
865,35.0,1.0,14.0
866,35.0,1.0,16.0
867,35.0,1.0,18.0
868,35.0,1.0,20.0
869,35.0,2.0,0.0
870,35.0,2.0,2.0
871,35.0,2.0,4.0
872,35.0,2.0,6.0
873,35.0,2.0,8.0
874,35.0,2.0,10.0
875,35.0,2.0,12.0
876,35.0,2.0,14.0
877,35.0,2.0,16.0
878,35.0,2.0,18.0
879,35.0,2.0,20.0
880,35.0,3.0,0.0
881,35.0,3.0,2.0
882,35.0,3.0,4.0
883,35.0,3.0,6.0
884,35.0,3.0,8.0
885,35.0,3.0,10.0
886,35.0,3.0,12.0
887,35.0,3.0,14.0
888,35.0,3.0,16.0
889,35.0,3.0,18.0
890,35.0,3.0,20.0
