,Location,Velocity,Time
891,35.0,4.0,0.0
892,35.0,4.0,2.0
893,35.0,4.0,4.0
894,35.0,4.0,6.0
895,35.0,4.0,8.0
896,35.0,4.0,10.0
897,35.0,4.0,12.0
898,35.0,4.0,14.0
899,35.0,4.0,16.0
900,35.0,4.0,18.0
901,35.0,4.0,20.0
902,35.0,5.0,0.0
903,35.0,5.0,2.0
904,35.0,5.0,4.0
905,35.0,5.0,6.0
906,35.0,5.0,8.0
907,35.0,5.0,10.0
908,35.0,5.0,12.0
909,35.0,5.0,14.0
910,35.0,5.0,16.0
911,35.0,5.0,18.0
912,35.0,5.0,20.0
913,35.0,6.0,0.0
914,35.0,6.0,2.0
915,35.0,6.0,4.0
916,35.0,6.0,6.0
917,35.0,6.0,8.0
918,35.0,6.0,10.0
919,35.0,6.0,12.0
920,35.0,6.0,14.0
921,35.0,6.0,16.0
922,35.0,6.0,18.0
923,35.0,6.0,20.0
924,35.0,7.0,0.0
925,35.0,7.0,2.0
926,35.0,7.0,4.0
927,35.0,7.0,6.0
928,35.0,7.0,8.0
929,35.0,7.0,10.0
930,35.0,7.0,12.0
931,35.0,7.0,14.0
932,35.0,7.0,16.0
933,35.0,7.0,18.0
934,35.0,7.0,20.0
935,35.0,8.0,0.0
936,35.0,8.0,2.0
937,35.0,8.0,4.0
938,35.0,8.0,6.0
939,35.0,8.0,8.0
940,35.0,8.0,10.0
941,35.0,8.0,12.0
942,35.0,8.0,14.0
943,35.0,8.0,16.0
944,35.0,8.0,18.0
945,35.0,8.0,20.0
946,35.0,9.0,0.0
947,35.0,9.0,2.0
948,35.0,9.0,4.0
949,35.0,9.0,6.0
950,35.0,9.0,8.0
951,35.0,9.0,10.0
952,35.0,9.0,12.0
953,35.0,9.0,14.0
954,35.0,9.0,16.0
955,35.0,9.0,18.0
956,35.0,9.0,20.0
957,35.0,10.0,0.0
958,35.0,10.0,2.0
959,35.0,10.0,4.0
960,35.0,10.0,6.0
961,35.0,10.0,8.0
962,35.0,10.0,10.0
963,35.0,10.0,12.0
964,35.0,10.0,14.0
965,35.0,10.0,16.0
966,35.0,10.0,18.0
967,35.0,10.0,20.0
968,40.0,0.0,0.0
969,40.0,0.0,2.0
970,40.0,0.0,4.0
971,40.0,0.0,6.0
972,40.0,0.0,8.0
973,40.0,0.0,10.0
974,40.0,0.0,12.0
975,40.0,0.0,14.0
976,40.0,0.0,16.0
977,40.0,0.0,18.0
978,40.0,0.0,20.0
979,40.0,1.0,0.0
980,40.0,1.0,2.0
981,40.0,1.0,4.0
982,40.0,1.0,6.0
983,40.0,1.0,8.0
984,40.0,1.0,10.0
985,40.0,1.0,12.0
986,40.0,1.0,14.0
987,40.0,1.0,16.0
988,40.0,1.0,18.0
989,40.0,1.0,20.0
990,40.0,2.0,0.0
991,40.0,2.0,2.0
992,40.0,2.0,4.0
993,40.0,2.0,6.0
994,40.0,2.0,8.0
995,40.0,2.0,10.0
996,40.0,2.0,12.0
997,40.0,2.0,14.0
998,40.0,2.0,16.0
999,40.0,2.0,18.0
1000,40.0,2.0,20.0
1001,40.0,3.0,0.0
1002,40.0,3.0,2.0
1003,40.0,3.0,4.0
1004,40.0,3.0,6.0
1005,40.0,3.0,8.0
1006,40.0,3.0,10.0
1007,40.0,3.0,12.0
1008,40.0,3.0,14.0
1009,40.0,3.0,16.0
1010,40.0,3.0,18.0
1011,40.0,3.0,20.0
1012,40.0,4.0,0.0
1013,40.0,4.0,2.0
1014,40.0,4.0,4.0
1015,40.0,4.0,6.0
1016,40.0,4.0,8.0
1017,40.0,4.0,10.0
1018,40.0,4.0,12.0
1019,40.0,4.0,14.0
1020,40.0,4.0,16.0
1021,40.0,4.0,18.0
1022,40.0,4.0,20.0
1023,40.0,5.0,0.0
1024,40.0,5.0,2.0
1025,40.0,5.0,4.0
1026,40.0,5.0,6.0
1027,40.0,5.0,8.0
1028,40.0,5.0,10.0
1029,40.0,5.0,12.0
1030,40.0,5.0,14.0
1031,40.0,5.0,16.0
1032,40.0,5.0,18.0
1033,40.0,5.0,20.0
1034,40.0,6.0,0.0
1035,40.0,6.0,2.0
1036,40.0,6.0,4.0
1037,40.0,6.0,6.0
1038,40.0,6.0,8.0
1039,40.0,6.0,10.0
1040,40.0,6.0,12.0
1041,40.0,6.0,14.0
1042,40.0,6.0,16.0
1043,40.0,6.0,18.0
1044,40.0,6.0,20.0
1045,40.0,7.0,0.0
1046,40.0,7.0,2.0
1047,40.0,7.0,4.0
1048,40.0,7.0,6.0
1049,40.0,7.0,8.0
1050,40.0,7.0,10.0
1051,40.0,7.0,12.0
1052,40.0,7.0,14.0
1053,40.0,7.0,16.0
1054,40.0,7.0,18.0
1055,40.0,7.0,20.0
1056,40.0,8.0,0.0
1057,40.0,8.0,2.0
1058,40.0,8.0,4.0
1059,40.0,8.0,6.0
1060,40.0,8.0,8.0
1061,40.0,8.0,10.0
1062,40.0,8.0,12.0
1063,40.0,8.0,14.0
1064,40.0,8.0,16.0
1065,40.0,8.0,18.0
1066,40.0,8.0,20.0
1067,40.0,9.0,0.0
1068,40.0,9.0,2.0
1069,40.0,9.0,4.0
1070,40.0,9.0,6.0
1071,40.0,9.0,8.0
1072,40.0,9.0,10.0
1073,40.0,9.0,12.0
1074,40.0,9.0,14.0
1075,40.0,9.0,16.0
1076,40.0,9.0,18.0
1077,40.0,9.0,20.0
1078,40.0,10.0,0.0
1079,40.0,10.0,2.0
1080,40.0,10.0,4.0
1081,40.0,10.0,6.0
1082,40.0,10.0,8.0
1083,40.0,10.0,10.0
1084,40.0,10.0,12.0
1085,40.0,10.0,14.0
1086,40.0,10.0,16.0
1087,40.0,10.0,18.0
1088,40.0,10.0,20.0
1089,45.0,0.0,0.0
1090,45.0,0.0,2.0
1091,45.0,0.0,4.0
1092,45.0,0.0,6.0
1093,45.0,0.0,8.0
1094,45.0,0.0,10.0
1095,45.0,0.0,12.0
1096,45.0,0.0,14.0
1097,45.0,0.0,16.0
1098,45.0,0.0,18.0
1099,45.0,0.0,20.0
1100,45.0,1.0,0.0
1101,45.0,1.0,2.0
1102,45.0,1.0,4.0
1103,45.0,1.0,6.0
1104,45.0,1.0,8.0
1105,45.0,1.0,10.0
1106,45.0,1.0,12.0
1107,45.0,1.0,14.0
1108,45.0,1.0,16.0
1109,45.0,1.0,18.0
1110,45.0,1.0,20.0
1111,45.0,2.0,0.0
1112,45.0,2.0,2.0
1113,45.0,2.0,4.0
1114,45.0,2.0,6.0
1115,45.0,2.0,8.0
1116,45.0,2.0,10.0
1117,45.0,2.0,12.0
1118,45.0,2.0,14.0
1119,45.0,2.0,16.0
1120,45.0,2.0,18.0
1121,45.0,2.0,20.0
1122,45.0,3.0,0.0
1123,45.0,3.0,2.0
1124,45.0,3.0,4.0
1125,45.0,3.0,6.0
1126,45.0,3.0,8.0
1127,45.0,3.0,10.0
1128,45.0,3.0,12.0
1129,45.0,3.0,14.0
1130,45.0,3.0,16.0
1131,45.0,3.0,18.0
1132,45.0,3.0,20.0
1133,45.0,4.0,0.0
1134,45.0,4.0,2.0
1135,45.0,4.0,4.0
1136,45.0,4.0,6.0
1137,45.0,4.0,8.0
1138,45.0,4.0,10.0
1139,45.0,4.0,12.0
1140,45.0,4.0,14.0
1141,45.0,4.0,16.0
1142,45.0,4.0,18.0
1143,45.0,4.0,20.0
1144,45.0,5.0,0.0
1145,45.0,5.0,2.0
1146,45.0,5.0,4.0
1147,45.0,5.0,6.0
1148,45.0,5.0,8.0
1149,45.0,5.0,10.0
1150,45.0,5.0,12.0
1151,45.0,5.0,14.0
1152,45.0,5.0,16.0
1153,45.0,5.0,18.0
1154,45.0,5.0,20.0
1155,45.0,6.0,0.0
1156,45.0,6.0,2.0
1157,45.0,6.0,4.0
1158,45.0,6.0,6.0
1159,45.0,6.0,8.0
1160,45.0,6.0,10.0
1161,45.0,6.0,12.0
1162,45.0,6.0,14.0
1163,45.0,6.0,16.0
1164,45.0,6.0,18.0
1165,45.0,6.0,20.0
1166,45.0,7.0,0.0
1167,45.0,7.0,2.0
1168,45.0,7.0,4.0
1169,45.0,7.0,6.0
1170,45.0,7.0,8.0
1171,45.0,7.0,10.0
1172,45.0,7.0,12.0
1173,45.0,7.0,14.0
1174,45.0,7.0,16.0
1175,45.0,7.0,18.0
1176,45.0,7.0,20.0
1177,45.0,8.0,0.0
1178,45.0,8.0,2.0
1179,45.0,8.0,4.0
1180,45.0,8.0,6.0
1181,45.0,8.0,8.0
1182,45.0,8.0,10.0
1183,45.0,8.0,12.0
1184,45.0,8.0,14.0
1185,45.0,8.0,16.0
1186,45.0,8.0,18.0
1187,45.0,8.0,20.0
1188,45.0,9.0,0.0
1189,45.0,9.0,2.0
1190,45.0,9.0,4.0
1191,45.0,9.0,6.0
1192,45.0,9.0,8.0
1193,45.0,9.0,10.0
1194,45.0,9.0,12.0
1195,45.0,9.0,14.0
1196,45.0,9.0,16.0
1197,45.0,9.0,18.0
1198,45.0,9.0,20.0
1199,45.0,10.0,0.0
1200,45.0,10.0,2.0
1201,45.0,10.0,4.0
1202,45.0,10.0,6.0
1203,45.0,10.0,8.0
1204,45.0,10.0,10.0
1205,45.0,10.0,12.0
1206,45.0,10.0,14.0
1207,45.0,10.0,16.0
1208,45.0,10.0,18.0
1209,45.0,10.0,20.0
1210,50.0,0.0,0.0
1211,50.0,0.0,2.0
1212,50.0,0.0,4.0
1213,50.0,0.0,6.0
1214,50.0,0.0,8.0
1215,50.0,0.0,10.0
1216,50.0,0.0,12.0
1217,50.0,0.0,14.0
1218,50.0,0.0,16.0
1219,50.0,0.0,18.0
1220,50.0,0.0,20.0
1221,50.0,1.0,0.0
1222,50.0,1.0,2.0
1223,50.0,1.0,4.0
1224,50.0,1.0,6.0
1225,50.0,1.0,8.0
1226,50.0,1.0,10.0
1227,50.0,1.0,12.0
1228,50.0,1.0,14.0
1229,50.0,1.0,16.0
1230,50.0,1.0,18.0
1231,50.0,1.0,20.0
1232,50.0,2.0,0.0
1233,50.0,2.0,2.0
1234,50.0,2.0,4.0
1235,50.0,2.0,6.0
1236,50.0,2.0,8.0
1237,50.0,2.0,10.0
1238,50.0,2.0,12.0
1239,50.0,2.0,14.0
1240,50.0,2.0,16.0
1241,50.0,2.0,18.0
1242,50.0,2.0,20.0
1243,50.0,3.0,0.0
1244,50.0,3.0,2.0
1245,50.0,3.0,4.0
1246,50.0,3.0,6.0
1247,50.0,3.0,8.0
1248,50.0,3.0,10.0
1249,50.0,3.0,12.0
1250,50.0,3.0,14.0
1251,50.0,3.0,16.0
1252,50.0,3.0,18.0
1253,50.0,3.0,20.0
1254,50.0,4.0,0.0
1255,50.0,4.0,2.0
1256,50.0,4.0,4.0
1257,50.0,4.0,6.0
1258,50.0,4.0,8.0
1259,50.0,4.0,10.0
1260,50.0,4.0,12.0
1261,50.0,4.0,14.0
1262,50.0,4.0,16.0
1263,50.0,4.0,18.0
1264,50.0,4.0,20.0
1265,50.0,5.0,0.0
1266,50.0,5.0,2.0
1267,50.0,5.0,4.0
1268,50.0,5.0,6.0
1269,50.0,5.0,8.0
1270,50.0,5.0,10.0
1271,50.0,5.0,12.0
1272,50.0,5.0,14.0
1273,50.0,5.0,16.0
1274,50.0,5.0,18.0
1275,50.0,5.0,20.0
1276,50.0,6.0,0.0
1277,50.0,6.0,2.0
1278,50.0,6.0,4.0
1279,50.0,6.0,6.0
1280,50.0,6.0,8.0
1281,50.0,6.0,10.0
1282,50.0,6.0,12.0
1283,50.0,6.0,14.0
1284,50.0,6.0,16.0
1285,50.0,6.0,18.0
1286,50.0,6.0,20.0
1287,50.0,7.0,0.0
1288,50.0,7.0,2.0
1289,50.0,7.0,4.0
1290,50.0,7.0,6.0
1291,50.0,7.0,8.0
1292,50.0,7.0,10.0
1293,50.0,7.0,12.0
1294,50.0,7.0,14.0
1295,50.0,7.0,16.0
1296,50.0,7.0,18.0
1297,50.0,7.0,20.0
1298,50.0,8.0,0.0
1299,50.0,8.0,2.0
1300,50.0,8.0,4.0
1301,50.0,8.0,6.0
1302,50.0,8.0,8.0
1303,50.0,8.0,10.0
1304,50.0,8.0,12.0
1305,50.0,8.0,14.0
1306,50.0,8.0,16.0
1307,50.0,8.0,18.0
1308,50.0,8.0,20.0
1309,50.0,9.0,0.0
1310,50.0,9.0,2.0
1311,50.0,9.0,4.0
1312,50.0,9.0,6.0
1313,50.0,9.0,8.0
1314,50.0,9.0,10.0
1315,50.0,9.0,12.0
1316,50.0,9.0,14.0
1317,50.0,9.0,16.0
1318,50.0,9.0,18.0
1319,50.0,9.0,20.0
1320,50.0,10.0,0.0
1321,50.0,10.0,2.0
1322,50.0,10.0,4.0
1323,50.0,10.0,6.0
1324,50.0,10.0,8.0
1325,50.0,10.0,10.0
1326,50.0,10.0,12.0
1327,50.0,10.0,14.0
1328,50.0,10.0,16.0
1329,50.0,10.0,18.0
1330,50.0,10.0,20.0
1331,55.0,0.0,0.0
1332,55.0,0.0,2.0
1333,55.0,0.0,4.0
1334,55.0,0.0,6.0
1335,55.0,0.0,8.0
1336,55.0,0.0,10.0
1337,55.0,0.0,12.0
1338,55.0,0.0,14.0
1339,55.0,0.0,16.0
1340,55.0,0.0,18.0
1341,55.0,0.0,20.0
1342,55.0,1.0,0.0
1343,55.0,1.0,2.0
1344,55.0,1.0,4.0
1345,55.0,1.0,6.0
1346,55.0,1.0,8.0
1347,55.0,1.0,10.0
1348,55.0,1.0,12.0
1349,55.0,1.0,14.0
1350,55.0,1.0,16.0
1351,55.0,1.0,18.0
1352,55.0,1.0,20.0
1353,55.0,2.0,0.0
1354,55.0,2.0,2.0
1355,55.0,2.0,4.0
1356,55.0,2.0,6.0
1357,55.0,2.0,8.0
1358,55.0,2.0,10.0
1359,55.0,2.0,12.0
1360,55.0,2.0,14.0
1361,55.0,2.0,16.0
1362,55.0,2.0,18.0
1363,55.0,2.0,20.0
1364,55.0,3.0,0.0
1365,55.0,3.0,2.0
1366,55.0,3.0,4.0
1367,55.0,3.0,6.0
1368,55.0,3.0,8.0
1369,55.0,3.0,10.0
1370,55.0,3.0,12.0
1371,55.0,3.0,14.0
1372,55.0,3.0,16.0
1373,55.0,3.0,18.0
1374,55.0,3.0,20.0
1375,55.0,4.0,0.0
1376,55.0,4.0,2.0
1377,55.0,4.0,4.0
1378,55.0,4.0,6.0
1379,55.0,4.0,8.0
1380,55.0,4.0,10.0
1381,55.0,4.0,12.0
1382,55.0,4.0,14.0
1383,55.0,4.0,16.0
1384,55.0,4.0,18.0
1385,55.0,4.0,20.0
1386,55.0,5.0,0.0
1387,55.0,5.0,2.0
1388,55.0,5.0,4.0
1389,55.0,5.0,6.0
1390,55.0,5.0,8.0
1391,55.0,5.0,10.0
1392,55.0,5.0,12.0
1393,55.0,5.0,14.0
1394,55.0,5.0,16.0
1395,55.0,5.0,18.0
1396,55.0,5.0,20.0
1397,55.0,6.0,0.0
1398,55.0,6.0,2.0
1399,55.0,6.0,4.0
1400,55.0,6.0,6.0
1401,55.0,6.0,8.0
1402,55.0,6.0,10.0
1403,55.0,6.0,12.0
1404,55.0,6.0,14.0
1405,55.0,6.0,16.0
1406,55.0,6.0,18.0
1407,55.0,6.0,20.0
1408,55.0,7.0,0.0
1409,55.0,7.0,2.0
1410,55.0,7.0,4.0
1411,55.0,7.0,6.0
1412,55.0,7.0,8.0
1413,55.0,7.0,10.0
1414,55.0,7.0,12.0
1415,55.0,7.0,14.0
1416,55.0,7.0,16.0
1417,55.0,7.0,18.0
1418,55.0,7.0,20.0
1419,55.0,8.0,0.0
1420,55.0,8.0,2.0
1421,55.0,8.0,4.0
1422,55.0,8.0,6.0
1423,55.0,8.0,8.0
1424,55.0,8.0,10.0
1425,55.0,8.0,12.0
1426,55.0,8.0,14.0
1427,55.0,8.0,16.0
1428,55.0,8.0,18.0
1429,55.0,8.0,20.0
1430,55.0,9.0,0.0
1431,55.0,9.0,2.0
1432,55.0,9.0,4.0
1433,55.0,9.0,6.0
1434,55.0,9.0,8.0
1435,55.0,9.0,10.0
1436,55.0,9.0,12.0
1437,55.0,9.0,14.0
1438,55.0,9.0,16.0
1439,55.0,9.0,18.0
1440,55.0,9.0,20.0
1441,55.0,10.0,0.0
1442,55.0,10.0,2.0
1443,55.0,10.0,4.0
1444,55.0,10.0,6.0
1445,55.0,10.0,8.0
1446,55.0,10.0,10.0
1447,55.0,10.0,12.0
1448,55.0,10.0,14.0
1449,55.0,10.0,16.0
1450,55.0,10.0,18.0
1451,55.0,10.0,20.0
1452,60.0,0.0,0.0
1453,60.0,0.0,2.0
1454,60.0,0.0,4.0
1455,60.0,0.0,6.0
1456,60.0,0.0,8.0
1457,60.0,0.0,10.0
1458,60.0,0.0,12.0
1459,60.0,0.0,14.0
1460,60.0,0.0,16.0
1461,60.0,0.0,18.0
1462,60.0,0.0,20.0
1463,60.0,1.0,0.0
1464,60.0,1.0,2.0
1465,60.0,1.0,4.0
1466,60.0,1.0,6.0
1467,60.0,1.0,8.0
1468,60.0,1.0,10.0
1469,60.0,1.0,12.0
1470,60.0,1.0,14.0
1471,60.0,1.0,16.0
1472,60.0,1.0,18.0
1473,60.0,1.0,20.0
1474,60.0,2.0,0.0
1475,60.0,2.0,2.0
1476,60.0,2.0,4.0
1477,60.0,2.0,6.0
1478,60.0,2.0,8.0
1479,60.0,2.0,10.0
1480,60.0,2.0,12.0
1481,60.0,2.0,14.0
1482,60.0,2.0,16.0
1483,60.0,2.0,18.0
1484,60.0,2.0,20.0
1485,60.0,3.0,0.0
1486,60.0,3.0,2.0
1487,60.0,3.0,4.0
1488,60.0,3.0,6.0
1489,60.0,3.0,8.0
1490,60.0,3.0,10.0
1491,60.0,3.0,12.0
1492,60.0,3.0,14.0
1493,60.0,3.0,16.0
1494,60.0,3.0,18.0
1495,60.0,3.0,20.0
1496,60.0,4.0,0.0
1497,60.0,4.0,2.0
1498,60.0,4.0,4.0
1499,60.0,4.0,6.0
1500,60.0,4.0,8.0
1501,60.0,4.0,10.0
1502,60.0,4.0,12.0
1503,60.0,4.0,14.0
1504,60.0,4.0,16.0
1505,60.0,4.0,18.0
1506,60.0,4.0,20.0
1507,60.0,5.0,0.0
1508,60.0,5.0,2.0
1509,60.0,5.0,4.0
1510,60.0,5.0,6.0
1511,60.0,5.0,8.0
1512,60.0,5.0,10.0
1513,60.0,5.0,12.0
1514,60.0,5.0,14.0
1515,60.0,5.0,16.0
1516,60.0,5.0,18.0
1517,60.0,5.0,20.0
1518,60.0,6.0,0.0
1519,60.0,6.0,2.0
1520,60.0,6.0,4.0
1521,60.0,6.0,6.0
1522,60.0,6.0,8.0
1523,60.0,6.0,10.0
1524,60.0,6.0,12.0
1525,60.0,6.0,14.0
1526,60.0,6.0,16.0
1527,60.0,6.0,18.0
1528,60.0,6.0,20.0
1529,60.0,7.0,0.0
1530,60.0,7.0,2.0
1531,60.0,7.0,4.0
1532,60.0,7.0,6.0
1533,60.0,7.0,8.0
1534,60.0,7.0,10.0
1535,60.0,7.0,12.0
1536,60.0,7.0,14.0
1537,60.0,7.0,16.0
1538,60.0,7.0,18.0
1539,60.0,7.0,20.0
1540,60.0,8.0,0.0
1541,60.0,8.0,2.0
1542,60.0,8.0,4.0
1543,60.0,8.0,6.0
1544,60.0,8.0,8.0
1545,60.0,8.0,10.0
1546,60.0,8.0,12.0
1547,60.0,8.0,14.0
1548,60.0,8.0,16.0
1549,60.0,8.0,18.0
1550,60.0,8.0,20.0
1551,60.0,9.0,0.0
1552,60.0,9.0,2.0
1553,60.0,9.0,4.0
1554,60.0,9.0,6.0
1555,60.0,9.0,8.0
1556,60.0,9.0,10.0
1557,60.0,9.0,12.0
1558,60.0,9.0,14.0
1559,60.0,9.0,16.0
1560,60.0,9.0,18.0
1561,60.0,9.0,20.0
1562,60.0,10.0,0.0
1563,60.0,10.0,2.0
1564,60.0,10.0,4.0
1565,60.0,10.0,6.0
1566,60.0,10.0,8.0
1567,60.0,10.0,10.0
1568,60.0,10.0,12.0
1569,60.0,10.0,14.0
1570,60.0,10.0,16.0
1571,60.0,10.0,18.0
1572,60.0,10.0,20.0
1573,65.0,0.0,0.0
1574,65.0,0.0,2.0
1575,65.0,0.0,4.0
1576,65.0,0.0,6.0
1577,65.0,0.0,8.0
1578,65.0,0.0,10.0
1579,65.0,0.0,12.0
1580,65.0,0.0,14.0
1581,65.0,0.0,16.0
1582,65.0,0.0,18.0
1583,65.0,0.0,20.0
1584,65.0,1.0,0.0
1585,65.0,1.0,2.0
1586,65.0,1.0,4.0
1587,65.0,1.0,6.0
1588,65.0,1.0,8.0
1589,65.0,1.0,10.0
1590,65.0,1.0,12.0
1591,65.0,1.0,14.0
1592,65.0,1.0,16.0
1593,65.0,1.0,18.0
1594,65.0,1.0,20.0
1595,65.0,2.0,0.0
1596,65.0,2.0,2.0
1597,65.0,2.0,4.0
1598,65.0,2.0,6.0
1599,65.0,2.0,8.0
1600,65.0,2.0,10.0
1601,65.0,2.0,12.0
1602,65.0,2.0,14.0
1603,65.0,2.0,16.0
1604,65.0,2.0,18.0
1605,65.0,2.0,20.0
1606,65.0,3.0,0.0
1607,65.0,3.0,2.0
1608,65.0,3.0,4.0
1609,65.0,3.0,6.0
1610,65.0,3.0,8.0
1611,65.0,3.0,10.0
1612,65.0,3.0,12.0
1613,65.0,3.0,14.0
1614,65.0,3.0,16.0
1615,65.0,3.0,18.0
1616,65.0,3.0,20.0
1617,65.0,4.0,0.0
1618,65.0,4.0,2.0
1619,65.0,4.0,4.0
1620,65.0,4.0,6.0
1621,65.0,4.0,8.0
1622,65.0,4.0,10.0
1623,65.0,4.0,12.0
1624,65.0,4.0,14.0
1625,65.0,4.0,16.0
1626,65.0,4.0,18.0
1627,65.0,4.0,20.0
1628,65.0,5.0,0.0
1629,65.0,5.0,2.0
1630,65.0,5.0,4.0
1631,65.0,5.0,6.0
1632,65.0,5.0,8.0
1633,65.0,5.0,10.0
1634,65.0,5.0,12.0
1635,65.0,5.0,14.0
1636,65.0,5.0,16.0
1637,65.0,5.0,18.0
1638,65.0,5.0,20.0
1639,65.0,6.0,0.0
1640,65.0,6.0,2.0
1641,65.0,6.0,4.0
1642,65.0,6.0,6.0
1643,65.0,6.0,8.0
1644,65.0,6.0,10.0
1645,65.0,6.0,12.0
1646,65.0,6.0,14.0
1647,65.0,6.0,16.0
1648,65.0,6.0,18.0
1649,65.0,6.0,20.0
1650,65.0,7.0,0.0
1651,65.0,7.0,2.0
1652,65.0,7.0,4.0
1653,65.0,7.0,6.0
1654,65.0,7.0,8.0
1655,65.0,7.0,10.0
1656,65.0,7.0,12.0
1657,65.0,7.0,14.0
1658,65.0,7.0,16.0
1659,65.0,7.0,18.0
1660,65.0,7.0,20.0
1661,65.0,8.0,0.0
1662,65.0,8.0,2.0
1663,65.0,8.0,4.0
1664,65.0,8.0,6.0
1665,65.0,8.0,8.0
1666,65.0,8.0,10.0
1667,65.0,8.0,12.0
1668,65.0,8.0,14.0
1669,65.0,8.0,16.0
1670,65.0,8.0,18.0
1671,65.0,8.0,20.0
1672,65.0,9.0,0.0
1673,65.0,9.0,2.0
1674,65.0,9.0,4.0
1675,65.0,9.0,6.0
1676,65.0,9.0,8.0
1677,65.0,9.0,10.0
1678,65.0,9.0,12.0
1679,65.0,9.0,14.0
1680,65.0,9.0,16.0
1681,65.0,9.0,18.0
1682,65.0,9.0,20.0
1683,65.0,10.0,0.0
1684,65.0,10.0,2.0
1685,65.0,10.0,4.0
1686,65.0,10.0,6.0
1687,65.0,10.0,8.0
1688,65.0,10.0,10.0
1689,65.0,10.0,12.0
1690,65.0,10.0,14.0
1691,65.0,10.0,16.0
1692,65.0,10.0,18.0
1693,65.0,10.0,20.0
1694,70.0,0.0,0.0
1695,70.0,0.0,2.0
1696,70.0,0.0,4.0
1697,70.0,0.0,6.0
1698,70.0,0.0,8.0
1699,70.0,0.0,10.0
1700,70.0,0.0,12.0
1701,70.0,0.0,14.0
1702,70.0,0.0,16.0
1703,70.0,0.0,18.0
1704,70.0,0.0,20.0
1705,70.0,1.0,0.0
1706,70.0,1.0,2.0
1707,70.0,1.0,4.0
1708,70.0,1.0,6.0
1709,70.0,1.0,8.0
1710,70.0,1.0,10.0
1711,70.0,1.0,12.0
1712,70.0,1.0,14.0
1713,70.0,1.0,16.0
1714,70.0,1.0,18.0
1715,70.0,1.0,20.0
1716,70.0,2.0,0.0
1717,70.0,2.0,2.0
1718,70.0,2.0,4.0
1719,70.0,2.0,6.0
1720,70.0,2.0,8.0
1721,70.0,2.0,10.0
